-- Merging decision tree log ---
manifest
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\73ee1249014d2098b1bc6683b4898343\workspace\transformed\camera-video-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\7cc212b7b74224ef74e90530f6097961\workspace\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\dba8fc1395b3be5f873318bd205e8cf8\workspace\transformed\camera-view-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\54bf4ba8ae1843d02099e61d6cd20789\workspace\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\91ae434a5d8337ed1f1e482408ce2704\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\07dbb89b33640aea9fb6a7b23836c1bf\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c90192d9511f4bb46b8c4eb4fe893903\workspace\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d8ce1437fd4be12df15f6ed4b731a274\workspace\transformed\googleid-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\686280c1b04f80ba1cee08f9c83db803\workspace\transformed\credentials-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\35eb510a40dd8786513206dad4b49a16\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c054f3694fa29146f5bfd3ccedc5314a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\14220012c5ed1184f51d99114c858c79\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c9cfed5bb4c0d9f413c8540073a94706\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\ea3f1eeacb28b46835d7d189766b5390\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f5c9ebf4aa66478e2593b9d9b801db08\workspace\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2e297e169277b8c462b5363e4239dd37\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\425d7a1d7ac6d7078265ad924925a9e9\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\cd68c37ad632bd017bfcf8887a60e769\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1b7fd43c7ff6f04b7f31bd34fb3ebf3\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d1bf6a853175a81fb1615505c82227cb\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d5aab29b5d793fc0e40a3afb9b2d5c57\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:22.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2a296e9d6a01cee2f6c851af7fd86739\workspace\transformed\firebase-inappmessaging-display-22.0.3\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bab7abc9b1283c4010baeb032e03d2a2\workspace\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2e1f30b3b3054ec3097fa17516fbc9e8\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\d109f75b562604a7a386da4a41397e26\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2d5aaa083a4009473e0008bcba6464d\workspace\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\925a9bb447dfbe6588a3ab99d6ab1add\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\559dd1bc60c16e2d717a311716a79849\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2b0a7faedd25640e24354afbe1348445\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\79008e48bf0d0716c9942fe4e496aab3\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e8e6be1616225f529c4898738c964f2c\workspace\transformed\glide-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\65219365123e212163992afea200329b\workspace\transformed\app-update-2.1.0\AndroidManifest.xml:2:1-14:12
